days_per_funding,average_milestone_duration_days,funding_duration_days,amount_milestones,Fundingrounds,Fundingtotal,state,BusinessField,NumContributors,NumPartners,Status
-0.19653417552378705,-0.4664699913410569,-0.2402565274140339,-0.16917250083253882,0.4389840371791607,-0.12137662609673878,-0.7678117807678405,-0.9554210179580898,-0.8375084335382509,0.5801351971506793,Failed
-0.8995120481234534,-0.8115515755936498,-0.6801195087197197,-1.0685340009850113,-0.9484687227275651,-0.13115390961424633,1.1803786217108745,1.2753673116330306,-0.2811796991087016,-0.9430011322378117,Failed
-0.8995120481234534,-0.23118709298701634,-0.6801195087197197,0.7301889993199335,-0.9484687227275651,-0.08404432073747847,1.1803786217108745,-1.64181742706305,-0.8375084335382509,-0.11219949802590752,Successful (Acquired)
-0.8995120481234534,-0.8115515755936498,-0.6801195087197197,-1.0685340009850113,-0.9484687227275651,-0.1312058913052529,0.4382108493380307,1.2753673116330306,-0.8375084335382509,-0.6660672541671769,Failed
-0.8995120481234534,-0.4141849028179368,-0.6801195087197197,-0.16917250083253882,-0.9484687227275651,-0.08404432073747847,1.1803786217108745,-0.6122228134056097,1.9441352386094954,-0.2506664370612249,Successful (Acquired)
-0.8995120481234534,-0.4298704293748728,-0.6801195087197197,-0.16917250083253882,-0.9484687227275651,-0.07459310419083029,-0.7678117807678405,0.9321691070805507,-0.2811796991087016,-0.9430011322378117,Successful (Acquired)
0.6450981098174309,1.2772377109049993,0.286364438370091,-0.16917250083253882,0.4389840371791607,0.011885527211000575,-0.7678117807678405,-0.6980223645437297,0.8314777697503969,0.1647343800447272,Failed
-0.6124974137484417,-0.8115515755936498,-0.5603934901394739,-1.0685340009850113,-0.25474234277420227,-0.04245896793222647,1.1803786217108745,-0.8696214668199697,-0.2811796991087016,-0.5276003151318596,Successful (Acquired)
-0.8995120481234534,0.6681164296106498,-0.6801195087197197,-0.16917250083253882,-0.9484687227275651,-0.12941016016138973,-0.7678117807678405,0.8463695559424306,0.27514903532084767,-0.11219949802590752,Successful (Acquired)
-0.8995120481234534,-0.8115515755936498,-0.6801195087197197,-1.0685340009850113,-0.9484687227275651,-0.12610223437006288,1.1803786217108745,1.2753673116330306,3.056792707468594,0.026267441009409847,Successful (Acquired)
-0.457204471477904,-0.8115515755936498,-0.4956141950622394,-1.0685340009850113,-0.25474234277420227,0.07190075228221653,-0.7678117807678405,0.9321691070805507,-0.8375084335382509,-0.8045341932024943,Failed
1.861097309560838,-0.5867256949442332,1.6230157859012415,-0.16917250083253882,1.1327104171325235,0.38331833749427413,-0.7678117807678405,-1.2986192225105697,2.5004639730390448,2.795606221715757,Successful (Acquired)
2.428193857673784,-0.12530978872769807,3.4842637462453534,0.7301889993199335,2.520163177039249,0.17411565923421662,-0.7678117807678405,-0.09742550657688956,0.27514903532084767,0.30320131908004455,Successful (Acquired)
-0.8995120481234534,-0.8115515755936498,-0.6801195087197197,-1.0685340009850113,-0.9484687227275651,-0.03678823800423756,1.1803786217108745,-1.64181742706305,-0.8375084335382509,0.30320131908004455,Successful (Acquired)
1.4437475272087679,-0.8115515755936498,0.29735378307069327,-1.0685340009850113,-0.25474234277420227,0.21366900048193926,-0.7678117807678405,-1.3844187736486897,0.27514903532084767,0.1647343800447272,Successful (Acquired)
0.4898051675468932,0.38839120601195715,0.47896716391222566,0.7301889993199335,1.1327104171325235,-0.06136140102552283,-0.7678117807678405,-0.09742550657688956,-0.2811796991087016,0.9955360142566314,Successful (Acquired)
-0.8995120481234534,,-0.6801195087197197,,-0.9484687227275651,-0.13082784264338695,1.458691536350691,-1.3844187736486897,-0.8375084335382509,-0.9430011322378117,Failed
0.19585781253480386,0.31257782765343295,0.005268568659948554,1.629550499472406,0.4389840371791607,-0.0178858049109412,-0.7678117807678405,0.9321691070805507,0.27514903532084767,0.30320131908004455,Successful (Acquired)
0.5813170799563172,1.8863589921993484,0.555314190253252,1.629550499472406,1.1327104171325235,0.19831077359363597,-0.7678117807678405,-0.6980223645437297,1.387806504179946,0.9955360142566314,Successful (Acquired)
-0.006577630067861417,-0.1318454247930881,-0.12139808867857242,-0.16917250083253882,0.4389840371791607,-0.13048523604357096,0.15989793469821423,1.2753673116330306,-0.8375084335382509,-0.5276003151318596,Successful (Acquired)
1.2482448052431803,0.11650874569173249,2.455603243612661,2.5289119996248783,3.2138895569926125,0.287630124073635,1.1803786217108745,-0.09742550657688956,0.27514903532084767,0.5801351971506793,Successful (Acquired)
0.11405170901728844,-0.4429417015056528,-0.2573189310281269,-0.16917250083253882,-0.25474234277420227,-0.06277908350752005,0.15989793469821423,-1.64181742706305,-0.2811796991087016,1.1340029532919487,Successful (Acquired)
-0.5501029280147435,-0.48215551789799294,-0.5343660947959422,-0.16917250083253882,-0.25474234277420227,-0.12822875809305873,-0.11841497994160219,-1.1270201202343297,-0.8375084335382509,-0.2506664370612249,Failed
0.14178259156559875,-0.8115515755936498,-0.24575119976433504,-1.0685340009850113,-0.25474234277420227,-0.10507327755377067,0.5309818208846362,1.2753673116330306,-0.8375084335382509,-0.6660672541671769,Successful (Acquired)
-0.8995120481234534,,-0.6801195087197197,,-0.9484687227275651,-0.1223217477514036,-0.675040809221235,0.2457726979755905,-0.8375084335382509,-1.081468071273129,Failed
-0.8995120481234534,,-0.6801195087197197,,-0.9484687227275651,-0.12817205079377883,0.3454398777914252,-0.3548241599912496,0.27514903532084767,-1.081468071273129,Failed
-0.8995120481234534,,-0.6801195087197197,,-0.9484687227275651,-0.11239797037742301,-0.3967278945814186,0.9321691070805507,-0.8375084335382509,-1.081468071273129,Failed
-0.1840552783770474,0.3805484427334891,-0.3816720421138895,0.7301889993199335,-0.25474234277420227,-0.09160529397479701,0.15989793469821423,1.2753673116330306,-0.2811796991087016,0.30320131908004455,Successful (Acquired)
-0.48216226577138327,-0.8115515755936498,-0.5060251531996521,-1.0685340009850113,-0.25474234277420227,-0.07931871246415438,-0.7678117807678405,0.9321691070805507,-0.8375084335382509,-0.11219949802590752,Successful (Acquired)
-0.7331267528335915,1.719046708925364,-0.6107131211369685,1.629550499472406,-0.25474234277420227,-0.10909004458609615,-0.7678117807678405,1.2753673116330306,-0.8375084335382509,-0.6660672541671769,Failed
0.16812692998649353,3.0941445370834235,-0.23476185506373276,0.7301889993199335,-0.25474234277420227,-0.01646812242894397,-0.7678117807678405,1.2753673116330306,-0.2811796991087016,-0.8045341932024943,Successful (Acquired)
1.4298820859346126,,1.749104056676573,,1.8264367970858866,-0.03140635615634731,-0.7678117807678405,-1.64181742706305,-0.2811796991087016,-0.5276003151318596,Failed
-0.8995120481234534,,-0.6801195087197197,,-0.9484687227275651,-0.09822114555745073,1.3659205648040853,0.7605700048043106,-0.8375084335382509,-0.6660672541671769,Failed
